Subject,WA_AVG,BVT_AVG,BVC_AVG,BVC_SD,BVT_SD,WA_SD,BVC_NORM,BVC_SD_NORM,BVT_NORM,WA_NORM,RTQ_AVG,RTQ_SD,RTQ_NORM,RTQ_SD_NORM,BR_AVG,WL_AVG,WL_SD,BR_SD,BR_NORM,BR_SD_NORM,WA_SD_NORM,WL_NORM,WL_SD_NORM,Treatment,M_Stress
T009,46159.51986546183,202.98408205497844,577.0625765737076,277.3040177808598,47.03057803262246,27008.384595921038,0.8988495162857727,1.884580450897769,0.8694841927756405,0.6821872770001922,0.9276224711616815,0.2260762733197055,0.9814959084733408,2.829586670404067,22.750960478264897,71.11244979919678,24.819302488184473,5.319453792737902,1.0479426769039129,2.8658671280693175,1.4121891632886316,1.025519465583802,3.3227790924778158,DT,2
T009,72031.2705000001,340.7497371747113,1397.7138939395732,788.3398916224398,90.70814629982927,31495.117928034797,2.1771199666645145,5.357621430456829,1.4596046506031872,1.0645434879843005,0.7810383243464325,0.2759489986996185,0.8263986088509537,3.4537972382780375,18.064069671919516,101.72222222222223,55.48567382667349,8.077496815439345,0.8320575980014111,4.351768715813488,1.6467872810573583,1.466945932335302,7.428356901290203,PR,0
T011,26732.98934408599,98.92978120254703,351.9932396852546,148.18844109198915,10.311045252054955,11102.308395497723,0,0,0,0,0.6971166471321261,0.20033617938956477,0,0,17.19715966257863,88.80645161290323,26.085470872376614,2.6995791099713733,0,0,0,0,0,RB,-1
T011,39367.62279487184,135.6381272445618,436.39882512469615,103.5498148498252,27.403074490532518,9307.562494099091,1.2397932003322432,0.6987712002823879,1.3710545560275602,1.4726232928223175,0.7670848539389146,0.1017000946798501,1.1003680045436173,0.507647170819249,18.95882196895271,79.38461538461539,12.66443304559855,1.8586307448142196,1.102439143494579,0.6884890825940377,0.838344798445119,0.8939059487552041,0.4854975824496094,ST,1
T011,59832.696779661004,169.78979657982507,705.5701521291288,437.92103986553053,63.755859612090866,32751.80996780798,2.0044991567452706,2.9551632815523554,1.7162657646255228,2.238159601589693,0.778606496485914,0.20244677879729348,1.1168955721958866,1.0105352883046876,16.1235783061774,103.65254237288136,43.88974893823017,4.4453847874151,0.9375721702033525,1.6466955056050347,2.9500000181124224,1.167173561045885,1.6825361962205374,DT,2
T011,81719.27260000017,272.74540381263773,1839.6433485882894,932.6488668517824,95.19053949426868,48051.34105123075,5.226359887574154,6.2936681159418715,2.7569595373330884,3.056869979940292,1.237262422655089,0.41990665545841216,1.7748283988699354,2.0960101003118385,8.985242647099344,175.8,57.98873923056976,3.177070185180039,0.522484109201557,1.17687611874198,4.328049567666201,1.9795859062840537,2.223028271725673,PR,0
T016,25595.059833333362,79.90290543398721,298.80730598702144,57.70009637690558,9.543304098409132,4055.3570002511806,0,0,0,0,0.7922622140449673,0.1466375640230987,0,0,16.737905691311912,94.86666666666666,28.055678458201648,3.978466282457871,0,0,0,0,0,RB,-1
T016,16239.638210145007,65.48556954226133,188.53318769022513,29.769068676113005,5.788644630255252,2183.7025766704173,0.6309524028117772,0.515927538173542,0.8195643097905001,0.6344833071652188,0.8131680985715605,0.16434736073162462,1.0263875824897117,1.1207725784761144,21.07109741177418,72.3695652173913,12.15974403513495,2.9323980872318898,1.2588849405879663,0.7370674724985411,0.5384735737285677,0.7628555715115035,0.4334147204192895,ST,1
T016,16153.93933193277,70.26691937955464,223.73617306761426,118.91700452961415,12.312942479642865,4909.122138390261,0.7487640649500455,2.0609498423162185,0.8794038088841029,0.6311350486039856,0.8365422991983148,0.17826294322556002,1.0558906942276995,1.2156703803227367,20.61142864693009,79.82563025210084,39.388872721049594,4.952213565690939,1.231422199829265,1.2447544390476757,1.2105277385162885,0.8414507756721803,1.403953669476664,DT,2
T016,19706.973967742026,94.64385771656505,368.4650129778732,165.5103114791976,22.256034376052273,7132.951519024093,1.233119156041912,2.868458146032543,1.1844858106537348,0.7699522523513279,0.8207458942957996,0.30251152170465934,1.035952339700017,2.062987909816935,17.64006662579607,98.51612903225806,44.19592824527947,7.283778383824927,1.0538992721743223,1.8308005816063007,1.7588960771104227,1.0384693854419333,1.575293511833055,PR,0
T019,32682.48441975312,83.36567929987788,321.3742348492623,38.367353388734934,10.365476164679315,4971.855977624943,0,0,0,0,0.7141010451804172,0.0913411611067214,0,0,15.714466526136809,96.66666666666667,13.391658006449845,2.034096535877596,0,0,0,0,0,RB,-1
T019,26273.558056910635,85.23501480906492,275.54932362902815,68.31090949494497,17.077635225929473,6009.130852618733,0.8574095050223055,1.7804436183758712,1.0224233224617865,0.8039033299754603,0.7340317643780032,0.2642558027973241,1.0279102226948156,2.893063757844859,19.133352544576596,81.8780487804878,19.471186294815737,4.482841767272533,1.2175629705757676,2.20384907412393,1.2086293085845372,0.8470142977291841,1.4539787594215594,ST,1
T019,28299.640278714796,84.36034914679178,305.5514874929551,180.60337282454168,23.71946212950407,18184.387748768273,0.9507653519152565,4.707214776966315,1.0119314069682792,0.865896237117477,0.8363596131924846,0.2567185239457192,1.1712062583260594,2.810545879154895,18.783559867297825,89.73493975903614,39.473574465026026,5.3509410092375225,1.1953036926870155,2.630622939893508,3.657464703443594,0.9282924802658911,2.947624143777739,DT,2
T019,34936.511888888665,94.93538385887723,697.918593252678,102.612905401738,14.462746222894964,3843.613967368877,2.171669404611824,2.674484850755076,1.1387825860253777,1.068967445687,0.5215833333333333,0.13242410607768387,0.7304055033297921,1.4497747179167328,8.155101765144028,185.0,44.042706547168514,2.8724263228306435,0.5189550502131396,1.4121386434549708,0.7730742774260675,1.9137931034482758,3.288816554750439,PR,0
T031,22715.54791666672,45.467822037684556,222.35012337607486,35.87262260594142,4.2559435441159055,6227.011545631352,0,0,0,0,0.7225314128749105,0.12667645276301545,0,0,12.516905046803124,121.75,19.020862490343156,2.052472410397622,0,0,0,0,0,RB,-1
T031,23126.43134234224,68.87139737363954,265.3186415655945,173.72029965901788,23.426694331831353,17048.528499915763,1.193247107476726,4.8426986107853,1.5147283130596771,1.0180882022825453,0.8303980823289333,0.2317914300273295,1.1492899374780503,1.8297909751306478,16.705190633991293,97.43243243243244,36.2244809176264,4.549229306909373,1.3346103187271423,2.2164630734442166,2.7378347342035037,0.8002663854819912,1.904460480486491,ST,1
T031,27279.53028915665,75.16094498067577,344.33448576561653,224.9012401975473,29.82712828920329,21694.959967527608,1.5486138731896353,6.269439585392843,1.653057956424238,1.2009188767637549,0.8771019662043652,0.31280399316886776,1.21392918089807,2.4693144333150623,15.08199936947771,114.58433734939759,58.23413060084897,5.0364277245127145,1.2049303971775134,2.4538345553385614,3.484008309370811,0.9411444546151753,3.0615925345348716,DT,2
T032,110294.96094736834,161.65979692292336,927.5109603984213,176.00396861986914,28.073910751317865,25328.126954136722,0,0,0,0,0.7001223898235287,0.13610159124177693,0,0,10.467826519850727,144.31578947368422,13.973898570901438,1.0519696320421397,0,0,0,0,0,RB,-1
T032,98105.2030929487,183.59063089937186,1220.3613482085332,591.4440825517271,56.17457754933511,50029.17800293084,1.315737926896643,3.360401968146068,1.1356604078063066,0.8894803738111257,0.7258347580952387,0.1912357540657979,1.036725533485925,1.4050956518655113,10.254938440778439,170.8653846153846,83.33861547885213,4.6258330720707574,0.9796626282764072,4.39730666282718,1.9752419155795418,1.1839687482466474,5.963877228391537,DT,2
T035,7843.595503267941,53.66530289072915,148.88263665346892,87.93739995917434,8.220945660072006,6309.593549720584,0,0,0,0,0.9162142546303363,0.24111058859664794,0,0,23.790604832011184,69.3529411764706,31.89689468196612,5.964649318905321,0,0,0,0,0,ST,1
T035,7614.85229361704,49.98965295350744,163.37034670797482,82.05328055866381,7.144392497886895,3453.925027921167,0,0,0,0,0.8430796560725238,0.18976684178581354,0,0,20.57348065783053,81.45744680851064,37.207964662159206,5.492949843825959,0,0,0,0,0,DT,2
T035,12198.74977777774,52.691646389062164,370.4854657773979,101.36836949280224,2.5583718855593,3124.0812108233963,0,0,0,0,0.7443956252140395,0.7706136843033896,0,0,8.384359588238512,180.66666666666666,43.83332065906027,2.894206208293195,0,0,0,0,0,PR,0
T046,110376.26971929825,188.50919021728075,1040.6478186112347,397.7972741698492,51.43731706750654,42859.583012623596,0,0,0,0,1.148367995430253,0.13970575222112855,0,0,11.1360372922066,136.57894736842104,20.475083026530335,1.5599367977134857,0,0,0,0,0,RB,-1
T046,53177.991874074,210.31335329989184,645.9170621643141,389.2958652588944,66.31342683915148,35989.42778259025,0.6206874704511497,0.9786287904342832,1.1156663134432812,0.48178826852287016,0.8977988760651701,0.21317456501382945,0.781804160023457,1.5258825182546045,20.550409888185314,76.42222222222222,24.47163711498211,4.009072655586662,1.8453970069377579,2.5700224915926433,0.8397055046473539,0.5595461357311068,1.195191105368085,ST,1
T046,57688.23876641732,217.14930321574153,782.3710627839461,533.3029602912109,68.11365359652086,41596.66989027986,0.7518115627513984,1.340640056933885,1.1519295317403329,0.5226507374558527,0.9000230186276023,0.19265563439945363,0.7837409455933116,1.3790100359970514,19.49045648012418,88.56109725685785,42.240713228588035,5.931930844485321,1.7502147279772764,3.8026738347221434,0.970533704866616,0.6484242188363388,2.063030131494713,DT,2
T046,60967.326571428486,165.34614190893132,973.6464350612649,549.9175718453328,25.562156245626397,19594.025445208208,0.9356156978838581,1.382406586352153,0.8771250978180369,0.5523590054862031,0.5324181728018813,0.16523110365602262,0.4636302778556651,1.182707948878813,9.928707965122884,154.85714285714286,76.33616362212088,4.7212646586898,0.8915835772273636,3.026574323786775,0.45716789730401963,1.13382879163226,3.7282468414515946,PR,0
T047,10201.595710144864,46.50101925264321,215.2666342147494,64.69511734543966,4.451667011344543,2576.082500849717,0,0,0,0,0.6217631990101947,0.12913840908340632,0,0,13.545301101874019,116.65217391304348,35.352533148276656,4.470931659921354,0,0,0,0,0,RB,-1
T047,6683.188021505312,49.302801847702966,198.61182845972698,100.92582827625282,11.969198935908995,6184.291796210549,0.9226317361453813,1.5600223388939731,1.060252068451177,0.6551120247648404,0.7321028097564871,0.19060693530698222,1.1774624341259592,1.4759894957655502,16.723916064507033,100.35483870967742,45.361257806916335,5.631817149066937,1.2346655078928623,1.2596518080453065,2.400657507735358,0.8602912002693182,1.2831119517422072,ST,1
T051,59346.65157894751,128.81800023195368,671.979542222787,151.69887268527714,20.792892104167095,13482.069661070173,0,0,0,0,0.6652436000392534,0.08193052548336904,0,0,11.9100253041096,127.15789473684211,22.758816287778714,1.5402615033344627,0,0,0,0,0,RB,-1
T051,36824.54269892467,127.68755294485155,450.92632644254604,257.2294733361742,37.64061892636801,23223.690003604883,0.6710417477159545,1.695658436894496,0.9912244617594854,0.6204990798838552,0.8649528004143443,0.14052028281605955,1.300204617321094,1.715115117192597,17.880395983831658,88.96774193548387,28.647087938967204,3.852003148254825,1.5012895042013015,2.5008760784553448,1.7225611933057943,0.6996635334330271,1.258724864102464,ST,1
T051,56543.728277777635,154.33651854246784,924.5609635401928,204.54631889799327,22.119282840975828,5559.553120871884,1.3758766531521363,1.348370724694549,1.1980974573783534,0.9527703210442933,0.5012180146045184,0.14133917812335817,0.7534353048641783,1.7251101135931124,10.46057369580805,145.33333333333334,31.92545027090456,2.1808427002564104,0.8782998716382733,1.4158911947972301,0.4123664437757089,1.1429359823399559,1.4027728800661854,PR,0
T061,26982.793873563216,92.17428299482839,357.94726632118216,141.48157297435688,10.630451596578133,7843.24379941133,0,0,0,0,0.6543704594387184,0.18311271000957274,0,0,15.921177743991246,96.17241379310344,33.4843992748427,3.4184412737437175,0,0,0,0,0,RB,-1
T061,20221.7335042735,96.67227912215188,306.5865819554306,87.33776909950146,21.87211787972296,3997.1003650600915,0.8565132655052429,0.6173084399855462,1.0487988187288189,0.7494306778990013,0.7759547094712921,0.13433867662035598,1.1858033905394534,0.7336392793997372,19.45537940051411,79.12820512820512,17.50121946970637,3.3070947311687506,1.2219811695687335,0.9674276859953117,0.5096233736046929,0.8227744527493541,0.5226678646988684,ST,1
T061,25322.396333333352,95.70177925099507,355.8212125432535,168.80211946916222,35.38770075368692,10613.483886205053,0.9940604273926178,1.1931032142239266,1.0382698529519845,0.9384645805022933,0.7651824627774485,0.193881948903447,1.1693413902482368,1.0588120775084988,17.211611190720248,93.34582132564842,33.381335021289196,4.080498998302383,1.0810513812155649,1.1936723996529597,1.3532008130362647,0.970609113819937,0.9969220217239813,DT,2
T061,54915.77453333316,119.0789156861667,839.6749841466619,196.09926411369054,21.46244863800199,11163.457177291331,2.3458063886796965,1.3860410228067859,1.2918887114407804,2.0352145441520677,0.5035267655425538,0.217738686052621,0.76948272691657,1.1890965189758707,8.873008877869802,180.6,56.02008568361887,3.3994689618929206,0.5573085748143558,0.9944500108875589,1.423321455101166,1.8778773754033704,1.6730204780979168,PR,0
T063,14888.491318840372,80.22016283189005,323.1310830737224,159.47087457408622,9.867310900674395,12791.623298808381,0,0,0,0,0.7754853264849878,0.3031579690764526,0,0,15.165202436115873,100.65217391304348,52.21779007196685,3.1391238658181706,0,0,0,0,0,RB,-1
T063,26492.6818666667,94.93894969136458,314.85801537643863,98.75853163967349,12.39110924823996,7693.233076686989,0.9743971777069919,0.6192888319164057,1.1834798925841041,1.7794067443987434,0.8282324522621958,0.11153108865149004,1.0680182125641149,0.367897598045207,18.342551798997185,82.45,19.79755819937389,2.452701087392206,1.209515789602285,0.7813330063523768,0.6014274261347003,0.819157667386609,0.3791343557835133,ST,1
T063,35588.44904657537,98.041240397851,409.92125756572415,253.15705843080966,44.20119912125952,23686.57718091501,1.268591228260763,1.5874814702492845,1.2221520991338166,2.3903327935947822,0.7941784400440287,0.21301381185077728,1.0241050512764316,0.702649554289163,15.971346913328611,103.36164383561643,43.23932708005616,4.0293335263535495,1.05315751508156,1.2835853883399908,1.8517256666807536,1.0269191396195152,0.8280573923267046,DT,2
T063,72516.85473015874,217.3719062712816,878.8120491335305,306.62654406518914,75.11182382137413,16918.89174691716,2.719676611652459,1.9227745811523598,2.709691661020531,4.870665077958141,0.631320165855198,0.4364729069190363,0.8140968555997808,1.4397540274092657,15.999535834632189,106.23809523809524,43.79825720954628,7.780855205380793,1.0550163047299226,2.4786709725303617,1.3226540018961674,1.0554972745037539,0.8387612181439175,PR,0
T064,24547.500958333218,92.15148279981604,382.2595800062836,132.4178805988937,13.07453014547199,8967.622632815983,0,0,0,0,0.8789941568814515,0.1364332594097375,0,0,15.501139475886676,101.75,32.071411627600405,3.6503101857730074,0,0,0,0,0,RB,-1
T064,14167.68006140359,93.8652405209285,301.13100411486556,130.47548911629818,16.013440236983758,6176.8803559751905,0.7877657483689894,0.9853313504655824,1.0185971800891724,0.5771536616070094,0.904227296608869,0.13707091287348155,1.028706834431006,1.0046737391344516,19.790353680020562,79.63157894736842,29.101965139832053,4.3844488268630855,1.2767031553264918,1.2011167828836478,0.6887979801214659,0.7826199405146774,0.9074114191714321,ST,1
T064,14840.683669452124,69.58567508392343,258.49446950745926,86.83154332972477,9.175236900198996,6069.063496413926,0.6762275768293632,0.6557388091170688,0.7551226846244773,0.6045700413513625,0.8961744003197324,0.2389142954391903,1.0195453443049427,1.7511440866605767,17.27989611253544,92.95543175487465,28.36312910794483,4.103473012320343,1.114750056885545,1.124143649028383,0.6767750768419811,0.913566896853805,0.884374203333655,DT,2
T064,19520.601181818256,84.68868039953256,408.7625305113757,136.0421244718679,11.579803616391589,8186.227818779271,1.06933233826254,1.0273697468694003,0.9190159271067272,0.7952174526829598,0.7533106177932218,0.35556802529354714,0.8570143634013025,2.60616822343665,13.247517815865251,126.36363636363636,44.861258836313304,7.405759411140258,0.8546157420538585,2.028802768598685,0.9128648867117481,1.2419030600848782,1.3987927739889707,PR,0
T065,41657.798155555625,136.2755804944855,459.6229427894231,99.41391653445355,15.16318579506509,9472.14078694877,0,0,0,0,0.7366617987767792,0.10785273258279969,0,0,17.785620899530727,85.46666666666667,13.207737729736309,2.4642275068775783,0,0,0,0,0,RB,-1
T065,55499.74407092199,255.44633123261576,727.6419434363917,297.20924999305026,62.066995816995345,17386.391015724334,1.5831279853446345,2.989614134053832,1.8744835304000236,1.3322774253137128,0.8842205241831966,0.1551076308377119,1.2003072857197665,1.4381428001245506,22.557966646470447,72.76595744680851,39.41714035504431,5.954657845999819,1.2683260693510925,2.4164399713015796,1.835529201559192,0.851395757957978,2.9843975676696957,ST,1
T065,48449.4658237443,144.20667120068262,571.4429242318524,385.7494293151054,52.706632730682635,31183.558149292094,1.2432863354553207,3.880235713089701,1.0581989133887275,1.1630347250430209,0.7594466044085066,0.2035626133831013,1.0309298047890654,1.887412664550007,17.431330728302846,101.67397260273972,56.76779598325404,5.76448711692059,0.9800799661013112,2.3392674178143436,3.292134149046696,1.1896330647746458,4.298071111409585,DT,2
T065,68314.5093611111,194.20947006196585,1094.4596225045436,429.4001773406621,28.47885249677607,21144.095710610523,2.3812119035275656,4.319316573669505,1.4251230437416826,1.6398972673979515,0.5544896896890611,0.3787393449072655,0.7527059101066278,3.511634205619253,13.102854966232998,146.0,66.61050355366989,8.647918317251543,0.7367105731225114,3.5093830797341097,2.232240439219823,1.7082683307332294,5.043293932442415,PR,0
T068,78044.84116666664,88.15786775051849,663.0465830049976,412.2444211025615,38.84868015120446,48032.033054150044,0,0,0,0,0.8793133566008332,0.33025781184652164,0,0,9.581109796444768,185.92857142857142,102.43395356887285,4.180871803619438,0,0,0,0,0,RB,-1
T068,28215.476295238175,79.96292792943194,284.36332068244604,205.42382200203127,19.46364379861181,25551.645061955656,0.428873819685008,0.49830588720307817,0.9070424452156925,0.36152903732590536,0.8157597936309658,0.18666343558604515,0.9277236465330782,0.5652052090528351,18.32457741290097,88.2,40.54585550745308,4.43223659251554,1.9125735746917978,1.0601225774678122,0.5319709251771502,0.47437572032270464,0.39582437360666284,ST,1
T068,43761.342363440825,101.99563313509857,466.7744261162264,316.4948053475752,34.39751710273982,34306.77352121244,0.7039843626080615,0.7677358119270584,1.1569657449490514,0.5607205000262275,0.8808729509908354,0.48263497193884053,1.0017736502900754,1.4613885111160734,15.503193027616996,112.17096774193548,55.961306061725566,5.042555584556343,1.6180999233898476,1.2061014595546635,0.7142477913132657,0.6033014016085658,0.5463159832457235,DT,2
T068,85371.34308333369,249.28676416907706,1416.7533345682673,417.06123670318965,48.00127306631947,26975.915589273573,2.1367327287132536,1.0116843681904668,2.827731324838116,1.0938755439455778,0.9034999289489565,0.3109013846282692,1.0275062037515517,0.9413899489310255,11.451367213219779,139.5,44.11884203174673,4.963983948437624,1.1952025868098288,1.1873083370172304,0.5616234390674582,0.7502881290818287,0.43070525440651697,PR,0
T077,7092.7501269840595,64.70340873607479,312.7845566258554,142.52747432059257,17.44964892539892,6599.108863986641,0,0,0,0,0.882207014434409,0.2543236854101351,0,0,12.792904105776161,121.71428571428571,27.664066351636567,3.084476833516772,0,0,0,0,0,RB,-1
T077,2369.3950294118154,67.38594941680307,246.09372394182344,82.07060501627511,17.01218660762442,1069.6773270918654,0.7867834863605311,0.5758230503100793,1.0414590318057333,0.3340587201003395,0.8803083811542249,0.19823790986583903,0.9978478596869905,0.7794708917738065,16.946487831298988,91.70588235294117,21.064037429692963,3.9849883030589566,1.3246787196386027,1.291949500076311,0.16209420834522406,0.7534520850593759,0.7614223144909007,ST,1
T077,6819.063629301836,49.395426135102525,200.28750309814382,88.66462462994106,7.320702746712284,4087.9847522267496,0.6403369311411446,0.6220879521832,0.7634130426819778,0.9614132046410326,0.9094656038297128,0.3257908585123606,1.030898178034528,1.2810087192114017,17.005134302145038,101.30088495575221,42.4521657410568,6.020191137375007,1.3292630165551698,1.951770579684035,0.6194752710530561,0.8322842660683868,1.5345598583176256,DT,2
T077,13986.399083333183,59.803932215969326,302.63064892468805,80.7721834817578,13.44609855359793,4919.59616276076,0.9675370555033087,0.566713076666705,0.9242779226657064,1.9719289179697077,0.5144678306629192,0.22753865986332672,0.5831599865398365,0.8946813565413165,12.507710207357574,128.2,36.22427842079726,4.791492039072658,0.9777068681152844,1.5534213086015074,0.74549401504929,1.0532863849765257,1.309434338406808,PR,0
T078,1043.911226190427,49.5287923551035,182.05519559005765,83.10503654337045,7.70476809822728,487.63677698511015,0,0,0,0,0.9871305139561717,0.3046395652899495,0,0,19.14994167567368,93.39285714285714,39.38217306797018,10.85490310443568,0,0,0,0,0,RB,-1
T078,3005.0329215686274,45.888048938761735,189.33332030556605,70.88703801430984,6.038263138423252,1114.2262071313241,1.0399775721418953,0.8529812507490525,0.9264923846671053,2.878628801162503,1.1282604150060036,0.34868178200597133,1.1429698495330862,1.1445715584385874,15.80767140170655,102.91176470588235,36.88968372637666,5.001252169525695,0.8254683836341474,0.4607366939537226,2.284951135187547,1.1019232932178606,0.9367102130882493,ST,1
T078,4022.813060605983,38.76801382804763,235.50414999073737,109.48777162273547,5.0128609604419,2344.878613171539,1.2935865369150643,1.3174625290682176,0.7827369088689871,3.8535968956733435,1.2505988101903265,0.2695883888154751,1.2669032032838696,0.8849421399314517,10.595746172530692,155.0909090909091,68.84654060914139,6.406543826850031,0.5533043573699522,0.5901981588607733,4.8086582551650725,1.660629236919868,1.7481651022740237,PR,0
T079,49340.85755952411,120.84314669229845,526.0542507188085,290.3579714501493,39.332404082255344,32809.84593936481,0,0,0,0,0.7750903000708844,0.13732043417531603,0,0,14.892856633979346,106.03571428571429,27.196486701206258,3.505977428149414,0,0,0,0,0,RB,-1
T079,16683.470666666733,108.8362730243857,458.4889138651257,241.29299990550257,45.40000559857058,10523.228881656103,0.8715620361182131,0.8310190304071933,0.900640839000281,0.33812688898931337,0.9765126947157398,0.25050464002191297,1.2598695850360075,1.82423425563959,16.049252132529116,105.13333333333334,46.73424701169368,5.357323052752505,1.0776476620282072,1.5280540626812593,0.3207338705918907,0.9914898394521163,1.7183928029064452,ST,1
T079,23237.562998027617,88.76492553042173,373.72814650485697,155.9432251349552,19.575055605190418,16496.390566669757,0.7104365110522141,0.5370723054583973,0.7345466247783408,0.4709598524912979,0.8797024616386206,0.4047903552166245,1.1349677083536835,2.9477794593908104,15.572498792947927,106.56508875739645,42.56057600359499,4.797637795992257,1.0456354462862363,1.36841662398398,0.5027878094019823,1.004992416708353,1.5649291936560057,DT,2
T079,35407.97776666684,212.70610756280198,904.4334090654814,386.07397368122224,40.17098118669929,18341.069676844138,1.7192778270105222,1.3296482674576962,1.7601834558679041,0.7176198290423136,0.8926721020483435,0.29304092199025433,1.1517007785630988,2.1339935585706864,16.155481788388776,104.2,42.150194411045,6.198804935543455,1.084780588804477,1.7680675539361406,0.5590111489928934,0.9826877736611653,1.5498396860641377,PR,0
T082,19805.262128205002,74.92530047810723,290.757194581906,32.07089955183979,6.83460022339073,4202.261812046489,0,0,0,0,0.7085867648420476,0.12226961823940893,0,0,15.514809516053251,97.38461538461539,11.155841793537993,1.7675533441610396,0,0,0,0,0,RB,-1
T082,18610.466963964012,79.56114742151517,273.5113906344024,148.55704274478953,23.40715359569024,12710.659115178825,0.9406865788057208,4.632144555367402,1.0618729176102872,0.9396728426765196,0.8203237794330686,0.2848913209540237,1.157689954335978,2.3300254393220956,19.306164403717712,84.27027027027027,29.10323053568817,5.924899135860568,1.2443700571213283,3.352034129794703,3.024718516761994,0.8653345288416379,2.608788388568416,ST,1
T082,17475.172136904803,65.97172248864092,327.72384796088255,185.40451322905048,25.885465341067793,13453.156868617385,1.127139255942171,5.781082408660237,0.8804999388413197,0.882349954460745,0.7062639355948228,0.2968673947375064,0.9967218845136875,2.4279735146978854,14.331468566187397,126.20357142857142,65.5481462659277,5.896809974602139,0.9237282965903355,3.336142580410228,3.201408543858846,1.2959292484766418,5.875679081779053,DT,2
